,AZ,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,DZ,EZ,FZ,GZ,HZ,IZ,JA,JB,JC,KZ,LZ,MA,MB,MC,NZ,OZ,PZ,QA,QB,RZ,SZ,TZ,TOTAL
AZ,17487.41,0,37975.565,219.937,2020.987,0,69.285,0,219,0,0,0,0.861,0,0,21.48,15.224,347.816,0.981,0,1574.918,11.847,0.792,0,2,0,0,2.039,0,26.223,124,31,1,8,48.719,20.65,0,60229.734
BZ,275.626,108.112,649.253,28.594,120.135,20825,1887.005,25.133,984.881,1657.967,16.831,18.091,22.396,63.122,65.326,11258.155,31.25,1441.051,49.993,14.133,134.318,2.593,10.548,4.792,11,0.857,16.321,25.586,3.948,58.512,153,17.443,28.7,5.053,7.904,23.124,0,40045.752
CA,8411.067,37.357,33563.254,327.644,183.916,87,2526.295,390.725,136.322,202.818,52.523,44.135,78.75,141.559,220.036,53.601,156.453,481.646,2966.927,789.607,28083.045,565.485,320.907,281.528,98.974,148.67,1123.357,799.547,437.452,1387.366,791,3676.471,3053.174,842.901,1669.723,346.207,0,94477.443
CB,203.517,5.64,632.524,5939.536,1165.577,65,311.999,116.346,313.887,197.618,166.931,94.823,233.733,1142.433,933.263,36.847,111.843,1013.393,2823.406,338.509,521.317,1094.794,213.222,23.966,85.974,134.357,155.186,55.247,180.196,420.043,452,284.281,914.046,186.579,453.506,177.973,0,21199.512
CC,896.307,67.282,2233.532,221.242,7506.464,41,808.792,522.103,926.466,342.092,189.425,157.539,218.863,848.584,1418.173,38.472,404.117,5691.843,2793.857,438.199,277.505,5421.177,526.694,306.439,1879.233,579.968,2577.785,629.204,210.809,1687.696,1377,840.695,221.417,359.989,884.134,490.174,0,44034.271
CD,2941.33,131.081,816.477,73.938,224.566,2015,5951.313,58.547,403.151,400.511,54.203,48.983,127.57,201.827,212.462,587.893,465.728,2219.813,4630.116,13377.389,189.324,350.159,331.641,320.938,506.807,122.813,943.599,217.241,349.053,1202.588,1586,364.745,263.659,165.283,564.522,286.291,0,42706.559
CE,8103.004,136.747,1567.652,884.401,1883.82,989,16116.339,2382.873,9082.617,1997.444,214.632,683.198,641.644,1728.569,1471.995,3725.038,232.808,3436.359,1737.311,258.982,297.068,718.71,125.809,191.283,48.974,1054.293,365.852,519.977,225.421,629.212,429,282.075,909.493,66.807,365.028,225.792,0,63729.225
CF,1221.763,0,139.525,3.639,1.578,3,359.715,4201.896,8.502,1.619,0.59,1.069,1.157,2.476,41.541,1.774,3.67,4.111,21.279,13.364,2.657,0.563,1.059,7.05,19,0.55,29.055,49.194,355.656,91.187,182,16.363,5852.272,228.922,7.501,13.349,0,12888.647
CG,872.217,353.057,3698.42,376.73,701.36,964,2085.694,493.739,6331.471,1659.751,1184.092,1250.859,1710.587,5325.275,2886.169,664.744,548.633,23266.265,5057.627,1111.425,249.969,491.632,554.595,162.1,133.781,314.353,838.995,513.738,265.087,1157.369,41,286.097,1013.533,127.336,154.538,304.264,0,67150.503
CH,635.536,146.751,1579.888,225.682,766.327,800,1486.13,296.461,1449.028,25290.581,1785.042,3376.593,6348.528,9491.252,7338.617,549.885,1974.182,19529.161,941.561,656.953,214.033,214.415,293.325,174.325,7,411.776,403.074,244.002,109.414,1452.442,843,42.72,328.263,159.087,119.923,431.493,0,90116.451
CI,0,12.305,82.965,18.484,113.501,124,138.781,11.018,214.61,621.028,3297.784,1718.783,1324.049,6401.331,1513.991,325.084,88.722,2138.901,1416.117,542.602,85.898,184.219,1655.885,1261.31,323.949,33.506,832.035,1234.039,213.937,988.408,810,187.831,1696.75,205.924,424.769,804.536,0,31047.055
CJ,52.13,22.726,217.518,30.562,234.477,220,306.732,21.573,203.595,1230.129,1068.522,2131.162,1340.098,2372.2,1016.381,482.601,151.654,5312.841,1832.717,696.641,142.33,113.324,1137.096,678.755,75.833,557.692,1133.686,389.623,77.759,606.041,82,20.141,48.651,8.765,101.398,278.421,0,24395.775
CK,399.852,471.948,1047.038,175.469,401.783,361,545.679,55.414,833.609,1817.061,745.535,552.764,4339.419,7902.266,5379.969,911.792,855.893,7242.317,2306.038,998.907,167.634,259.186,295.298,132.111,45,39.149,680.128,192.559,143.126,908.196,430,91.749,181.68,232.939,249.791,418.784,0,41811.078
CL,237.369,6.59,249.397,10.987,27.966,43.977,67.74,1.158,58.737,106.625,26.182,21.187,852.155,36898.533,497.822,44.778,351.268,174.237,5574.783,1658.765,26.79,106.713,96.195,49.921,47.858,16.297,135.075,139.242,45.475,425.96,3395,34.181,128.306,146.432,169.325,195.554,0,52068.583
CM,2965.484,113.266,430.883,29.481,291.569,97,304.638,85.414,142.482,650.138,456.221,173.577,762.594,6895.36,8931.875,76.898,118.736,2803.731,3354.577,1042.08,258.906,250.71,310.9,80.683,228.833,22.505,295.182,445.29,222.486,468.098,2060,77.982,5459.47,626.023,1229.145,341.886,0,42104.103
DZ,1253.781,104.052,2597.455,162.394,1362.792,737,2895.931,243.179,1343.534,2676.65,231.864,164.345,260.954,740.552,174.562,41026.831,485.484,288.129,3283.54,1641.879,1130.156,1453.615,926.871,200.039,508.833,528.187,988.558,287.502,225.421,360.858,1796,1220.862,876.094,589.021,1186.598,283.824,0,74237.348
EZ,503.267,27.76,1245.446,194.97,816.977,547,685.746,195.033,565.373,3362.183,119.667,101.152,212.921,456.071,294.44,593.347,8340.255,1719.839,2220.71,624.354,471.623,552.575,305.572,442.178,316.592,1006.088,1131.464,464.217,505.093,1241.863,4282,808.289,793.992,304.671,386.647,154.966,0,35994.34
FZ,394.958,49.151,143.899,33.338,75.896,299,95.457,23.043,114.141,290.183,71.375,64.433,447.71,393.401,217.637,1237.17,398.309,45603.449,506.838,563.127,80.303,524.164,516.524,138.281,1477.121,4448.439,353.395,1353.42,108.41,948.588,4774,1485.345,347.068,717.506,1250.611,125.288,0,69670.977
GZ,303.55,104.685,1366.453,106.098,322.174,396.888,453.166,415.498,744.905,765.69,216.319,144.963,396.067,1275.953,581.877,203.484,235.822,961.843,17694.821,2967.593,345.706,671.109,228.375,566.849,228.61,343.719,1354.866,191.07,309.417,1010.735,315,134.908,289.964,226.811,460.462,195.775,0,36531.227
HZ,82.219,132.683,2848.061,241.533,927.774,923.516,1193.365,357.206,1035.401,1409.586,315.005,235.838,515.851,1286.112,669.625,445.192,549.226,2710.549,32294.577,39078.833,1523.146,1774.77,1339.412,1293.367,2314.151,896.768,3922.279,1102.523,758.897,3658.094,5211,1864.979,1012.104,513.018,1097.829,763.84,0,116298.329
IZ,38.232,57.869,478.033,40.469,113.989,119.64,243.34,127.421,221.916,344.764,80.048,61.452,152.432,381.776,214.789,163.912,172.496,411.968,8057.99,1864.042,1796.15,665.862,387.754,962.372,951.15,595.035,2661.777,530.726,368.193,2855.433,470,801.864,473.253,2198.563,684.206,266.437,0,30015.355
JA,175.288,0.011,226.444,18.184,40.844,31,99.278,42.491,46.319,75.155,59.883,25.753,47.932,163.273,57.85,160.146,83.793,299.255,1980.31,442.727,138.866,3755.155,761.771,2031.229,4003.641,333.205,2976.027,932.658,1033.419,1909.234,1516,824.314,366.563,255.9,1026.746,499.126,0,26439.789
JB,39.087,8.118,222.233,39.914,72.198,72,127.242,71.374,66.078,100.537,45.698,52.515,110.079,185.568,102.667,194.569,69.555,508.718,5114.657,825.183,448.288,409.844,8422.788,1363.567,5888.842,403.234,2473.549,833.645,301.179,2314.55,1302,486.299,591.424,99.24,533.153,269.73,0,34169.322
JC,1,1.086,517.369,59.288,148.969,195,244.077,87.984,145.139,202.798,289.278,70.984,142.609,325.469,169.585,354.674,146.924,708.165,2808.196,677.691,195.657,612.746,832.427,9240.046,6204.537,462.866,1868.271,674.712,285.438,1671.788,1309,276.298,325.911,203.07,238.42,323.402,0,32020.873
KZ,2714.431,116.61,2914.321,309.853,638.957,426,978.394,299.597,566.547,869.871,329.148,238.772,518.177,1039.748,568.68,692.237,1013.092,4883.812,14976.288,7346.963,1793.971,910.169,2244.608,839.414,73460.893,22688.835,9629.316,972.765,1020.6,4327.694,4320,857.633,2318.757,311.61,739.675,1523.857,0,169401.294
LZ,19.027,66.27,669.543,58.38,305.176,128,335.626,236.736,308.529,474.327,91.128,35.131,194.152,450.343,190.954,156.874,137.27,756.211,17394.802,2638.363,1845.196,719.431,932.969,1997.713,7065.855,8842.587,6570.472,1803.108,658.666,6139.163,2033,612.4,1398.304,1021.987,790.049,664.109,0,67741.851
MA,1441.5,174.837,5456.695,372.901,1593.106,1044,1490.148,973.73,2257.555,2941.198,809.146,501.129,1483.895,3509.908,1719.208,1862.166,1264.362,14892.438,24208.684,7799.74,3571.772,2867.163,2275.22,4595.01,8906.805,5860.016,65373.221,4943.558,1798.159,13285.591,4890,1701.099,2792.95,1660.867,1627.462,1570.163,0,203515.402
MB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2649.638,0,0,0,0,0,0,0,0,0,2649.638
MC,401.016,18.265,3112.88,231.346,324.59,140,1268.123,834.63,154.434,225.896,121.846,95.643,90.683,1109.557,484.249,189.702,139.4,605.468,5628.629,829.315,307.004,548.841,841.918,576.448,3255.906,187.994,1078.642,483.585,2226.41,1771.422,1724,632.433,854.781,547.463,819.44,286.133,0,32148.093
NZ,668.802,172.278,5977.758,525.506,1530.52,745.855,1584.589,804.527,2881.257,3893.89,659.402,854.287,1511.999,3466.307,1753.629,2088.552,3449.472,12237.501,23909.255,11304.486,2396.294,1876.903,2586.909,2968.373,14063.153,5504.019,13909.592,5940.609,3330.111,21444.775,9394,4488.792,3837.759,2572.803,2593.876,3132.49,0,180060.331
OZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PZ,149.303,26.553,521.205,61.673,127.214,155,369.868,166.648,311.14,332.739,169.807,133.218,243.791,829.756,402.52,524.727,118.219,763.485,2476.489,2589.209,246.961,171.843,602.491,812.907,895.858,122.604,1211.264,388.948,396.367,816.763,666,1481.823,2271.617,180.479,233.738,85.591,0,21057.816
QA,0,1.056,98.984,9.814,13.417,32,27.203,5.672,17.427,45.662,6.353,6.668,17.187,45.969,23.301,34.804,15.005,150.447,177.972,143.842,175.028,31.2,42.005,63.92,310.528,24.266,73.93,100.724,49.208,278.717,280,15.56,4582.896,268.267,37.286,9.773,0,7216.09
QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RZ,0,0,69.048,5.951,19.495,21,34.052,22.058,34.117,53.625,11.567,8.791,23.522,56.837,33.822,30.089,27.248,53.546,1227.191,278.131,417.624,98.787,56.795,153.612,7,126.826,422.887,84.871,107.008,499.905,389,199.99,58.651,124.084,2148.975,273.484,0,7179.588
SZ,84.191,0,501.002,33.833,58.598,161,182.35,47.667,123.82,121.051,47.863,60.2,167.065,549.598,327.108,198.465,114.18,526.839,1315.076,654.201,175.719,270.205,252.092,174.971,705.614,95.162,445.179,137.8,270.173,913.78,120,32.618,77.979,57.022,79.013,1581.46,0,10662.892
TZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCHTR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCAFAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL ,52972.261,2674.149,113850.719,11071.772,24136.715,32808.875,45274.088,13616.893,32245.991,54361.185,12933.911,13128.038,24539.426,95680.984,39914.122,68935.982,22270.294,163185.147,200783.315,104207.237,49285.179,27699.91,29430.465,32095.495,134079.305,55906.636,125974.023,29332.606,16591.991,76958.295,57546,24179.277,43370.482,15222.421,22384.114,16367.946,0,1885015.249
